i_value	fcst_lead	n_bin	bin_i	fcst_valid_beg	fcst_lead	bin_size
12	240000	20	64	2012-04-10 12:00:00	240000	0.05
13	240000	20	69	2012-04-10 12:00:00	240000	0.05
14	240000	20	74	2012-04-10 12:00:00	240000	0.05
15	240000	20	86	2012-04-10 12:00:00	240000	0.05
16	240000	20	100	2012-04-10 12:00:00	240000	0.05
17	240000	20	104	2012-04-10 12:00:00	240000	0.05
18	240000	20	142	2012-04-10 12:00:00	240000	0.05
19	240000	20	196	2012-04-10 12:00:00	240000	0.05
20	240000	20	1988	2012-04-10 12:00:00	240000	0.05
1	240000	20	7976	2012-04-10 12:00:00	240000	0.05
2	240000	20	1006	2012-04-10 12:00:00	240000	0.05
3	240000	20	765	2012-04-10 12:00:00	240000	0.05
4	240000	20	657	2012-04-10 12:00:00	240000	0.05
5	240000	20	639	2012-04-10 12:00:00	240000	0.05
6	240000	20	604	2012-04-10 12:00:00	240000	0.05
7	240000	20	557	2012-04-10 12:00:00	240000	0.05
8	240000	20	525	2012-04-10 12:00:00	240000	0.05
9	240000	20	596	2012-04-10 12:00:00	240000	0.05
10	240000	20	636	2012-04-10 12:00:00	240000	0.05
11	240000	20	652	2012-04-10 12:00:00	240000	0.05
12	240000	20	667	2012-04-10 12:00:00	240000	0.05
13	240000	20	780	2012-04-10 12:00:00	240000	0.05
14	240000	20	783	2012-04-10 12:00:00	240000	0.05
15	240000	20	811	2012-04-10 12:00:00	240000	0.05
16	240000	20	699	2012-04-10 12:00:00	240000	0.05
17	240000	20	648	2012-04-10 12:00:00	240000	0.05
18	240000	20	813	2012-04-10 12:00:00	240000	0.05
19	240000	20	978	2012-04-10 12:00:00	240000	0.05
20	240000	20	5234	2012-04-10 12:00:00	240000	0.05
1	240000	20	543	2012-04-10 12:00:00	240000	0.05
2	240000	20	146	2012-04-10 12:00:00	240000	0.05
3	240000	20	97	2012-04-10 12:00:00	240000	0.05
4	240000	20	70	2012-04-10 12:00:00	240000	0.05
5	240000	20	53	2012-04-10 12:00:00	240000	0.05
6	240000	20	63	2012-04-10 12:00:00	240000	0.05
7	240000	20	55	2012-04-10 12:00:00	240000	0.05
8	240000	20	45	2012-04-10 12:00:00	240000	0.05
9	240000	20	49	2012-04-10 12:00:00	240000	0.05
10	240000	20	40	2012-04-10 12:00:00	240000	0.05
11	240000	20	48	2012-04-10 12:00:00	240000	0.05
12	240000	20	56	2012-04-10 12:00:00	240000	0.05
13	240000	20	67	2012-04-10 12:00:00	240000	0.05
14	240000	20	76	2012-04-10 12:00:00	240000	0.05
15	240000	20	90	2012-04-10 12:00:00	240000	0.05
16	240000	20	79	2012-04-10 12:00:00	240000	0.05
17	240000	20	84	2012-04-10 12:00:00	240000	0.05
18	240000	20	109	2012-04-10 12:00:00	240000	0.05
19	240000	20	127	2012-04-10 12:00:00	240000	0.05
20	240000	20	564	2012-04-10 12:00:00	240000	0.05
1	240000	20	1514	2012-04-10 12:00:00	240000	0.05
2	240000	20	150	2012-04-10 12:00:00	240000	0.05
3	240000	20	114	2012-04-10 12:00:00	240000	0.05
4	240000	20	85	2012-04-10 12:00:00	240000	0.05
5	240000	20	71	2012-04-10 12:00:00	240000	0.05
6	240000	20	84	2012-04-10 12:00:00	240000	0.05
7	240000	20	59	2012-04-10 12:00:00	240000	0.05
8	240000	20	51	2012-04-10 12:00:00	240000	0.05
9	240000	20	56	2012-04-10 12:00:00	240000	0.05
10	240000	20	56	2012-04-10 12:00:00	240000	0.05
11	240000	20	59	2012-04-10 12:00:00	240000	0.05
12	240000	20	64	2012-04-10 12:00:00	240000	0.05
13	240000	20	69	2012-04-10 12:00:00	240000	0.05
14	240000	20	74	2012-04-10 12:00:00	240000	0.05
15	240000	20	86	2012-04-10 12:00:00	240000	0.05
16	240000	20	100	2012-04-10 12:00:00	240000	0.05
17	240000	20	104	2012-04-10 12:00:00	240000	0.05
18	240000	20	142	2012-04-10 12:00:00	240000	0.05
19	240000	20	196	2012-04-10 12:00:00	240000	0.05
20	240000	20	1988	2012-04-10 12:00:00	240000	0.05
1	240000	20	7976	2012-04-10 12:00:00	240000	0.05
2	240000	20	1006	2012-04-10 12:00:00	240000	0.05
3	240000	20	765	2012-04-10 12:00:00	240000	0.05
4	240000	20	657	2012-04-10 12:00:00	240000	0.05
5	240000	20	639	2012-04-10 12:00:00	240000	0.05
6	240000	20	604	2012-04-10 12:00:00	240000	0.05
7	240000	20	557	2012-04-10 12:00:00	240000	0.05
8	240000	20	525	2012-04-10 12:00:00	240000	0.05
9	240000	20	596	2012-04-10 12:00:00	240000	0.05
10	240000	20	636	2012-04-10 12:00:00	240000	0.05
11	240000	20	652	2012-04-10 12:00:00	240000	0.05
12	240000	20	667	2012-04-10 12:00:00	240000	0.05
13	240000	20	780	2012-04-10 12:00:00	240000	0.05
14	240000	20	783	2012-04-10 12:00:00	240000	0.05
15	240000	20	811	2012-04-10 12:00:00	240000	0.05
16	240000	20	699	2012-04-10 12:00:00	240000	0.05
17	240000	20	648	2012-04-10 12:00:00	240000	0.05
18	240000	20	813	2012-04-10 12:00:00	240000	0.05
19	240000	20	978	2012-04-10 12:00:00	240000	0.05
20	240000	20	5234	2012-04-10 12:00:00	240000	0.05
1	240000	20	543	2012-04-10 12:00:00	240000	0.05
2	240000	20	146	2012-04-10 12:00:00	240000	0.05
3	240000	20	97	2012-04-10 12:00:00	240000	0.05
4	240000	20	70	2012-04-10 12:00:00	240000	0.05
5	240000	20	53	2012-04-10 12:00:00	240000	0.05
6	240000	20	63	2012-04-10 12:00:00	240000	0.05
7	240000	20	55	2012-04-10 12:00:00	240000	0.05
8	240000	20	45	2012-04-10 12:00:00	240000	0.05
9	240000	20	49	2012-04-10 12:00:00	240000	0.05
10	240000	20	40	2012-04-10 12:00:00	240000	0.05
11	240000	20	48	2012-04-10 12:00:00	240000	0.05
12	240000	20	56	2012-04-10 12:00:00	240000	0.05
13	240000	20	67	2012-04-10 12:00:00	240000	0.05
14	240000	20	76	2012-04-10 12:00:00	240000	0.05
15	240000	20	90	2012-04-10 12:00:00	240000	0.05
16	240000	20	79	2012-04-10 12:00:00	240000	0.05
17	240000	20	84	2012-04-10 12:00:00	240000	0.05
18	240000	20	109	2012-04-10 12:00:00	240000	0.05
19	240000	20	127	2012-04-10 12:00:00	240000	0.05
20	240000	20	564	2012-04-10 12:00:00	240000	0.05
1	240000	20	1514	2012-04-10 12:00:00	240000	0.05
2	240000	20	150	2012-04-10 12:00:00	240000	0.05
3	240000	20	114	2012-04-10 12:00:00	240000	0.05
4	240000	20	85	2012-04-10 12:00:00	240000	0.05
5	240000	20	71	2012-04-10 12:00:00	240000	0.05
6	240000	20	84	2012-04-10 12:00:00	240000	0.05
7	240000	20	59	2012-04-10 12:00:00	240000	0.05
8	240000	20	51	2012-04-10 12:00:00	240000	0.05
9	240000	20	56	2012-04-10 12:00:00	240000	0.05
10	240000	20	56	2012-04-10 12:00:00	240000	0.05
11	240000	20	59	2012-04-10 12:00:00	240000	0.05
12	240000	20	64	2012-04-10 12:00:00	240000	0.05
13	240000	20	69	2012-04-10 12:00:00	240000	0.05
14	240000	20	74	2012-04-10 12:00:00	240000	0.05
15	240000	20	86	2012-04-10 12:00:00	240000	0.05
16	240000	20	100	2012-04-10 12:00:00	240000	0.05
17	240000	20	104	2012-04-10 12:00:00	240000	0.05
18	240000	20	142	2012-04-10 12:00:00	240000	0.05
19	240000	20	196	2012-04-10 12:00:00	240000	0.05
20	240000	20	1988	2012-04-10 12:00:00	240000	0.05
1	240000	20	7976	2012-04-10 12:00:00	240000	0.05
2	240000	20	1006	2012-04-10 12:00:00	240000	0.05
3	240000	20	765	2012-04-10 12:00:00	240000	0.05
4	240000	20	657	2012-04-10 12:00:00	240000	0.05
5	240000	20	639	2012-04-10 12:00:00	240000	0.05
6	240000	20	604	2012-04-10 12:00:00	240000	0.05
7	240000	20	557	2012-04-10 12:00:00	240000	0.05
8	240000	20	525	2012-04-10 12:00:00	240000	0.05
9	240000	20	596	2012-04-10 12:00:00	240000	0.05
10	240000	20	636	2012-04-10 12:00:00	240000	0.05
11	240000	20	652	2012-04-10 12:00:00	240000	0.05
12	240000	20	667	2012-04-10 12:00:00	240000	0.05
13	240000	20	780	2012-04-10 12:00:00	240000	0.05
14	240000	20	783	2012-04-10 12:00:00	240000	0.05
15	240000	20	811	2012-04-10 12:00:00	240000	0.05
16	240000	20	699	2012-04-10 12:00:00	240000	0.05
17	240000	20	648	2012-04-10 12:00:00	240000	0.05
18	240000	20	813	2012-04-10 12:00:00	240000	0.05
19	240000	20	978	2012-04-10 12:00:00	240000	0.05
20	240000	20	5234	2012-04-10 12:00:00	240000	0.05
1	240000	20	543	2012-04-10 12:00:00	240000	0.05
2	240000	20	146	2012-04-10 12:00:00	240000	0.05
3	240000	20	97	2012-04-10 12:00:00	240000	0.05
4	240000	20	70	2012-04-10 12:00:00	240000	0.05
5	240000	20	53	2012-04-10 12:00:00	240000	0.05
6	240000	20	63	2012-04-10 12:00:00	240000	0.05
7	240000	20	55	2012-04-10 12:00:00	240000	0.05
8	240000	20	45	2012-04-10 12:00:00	240000	0.05
9	240000	20	49	2012-04-10 12:00:00	240000	0.05
10	240000	20	40	2012-04-10 12:00:00	240000	0.05
11	240000	20	48	2012-04-10 12:00:00	240000	0.05
12	240000	20	56	2012-04-10 12:00:00	240000	0.05
13	240000	20	67	2012-04-10 12:00:00	240000	0.05
14	240000	20	76	2012-04-10 12:00:00	240000	0.05
15	240000	20	90	2012-04-10 12:00:00	240000	0.05
16	240000	20	79	2012-04-10 12:00:00	240000	0.05
17	240000	20	84	2012-04-10 12:00:00	240000	0.05
18	240000	20	109	2012-04-10 12:00:00	240000	0.05
19	240000	20	127	2012-04-10 12:00:00	240000	0.05
20	240000	20	564	2012-04-10 12:00:00	240000	0.05
1	240000	20	1514	2012-04-10 12:00:00	240000	0.05
2	240000	20	150	2012-04-10 12:00:00	240000	0.05
3	240000	20	114	2012-04-10 12:00:00	240000	0.05
4	240000	20	85	2012-04-10 12:00:00	240000	0.05
5	240000	20	71	2012-04-10 12:00:00	240000	0.05
6	240000	20	84	2012-04-10 12:00:00	240000	0.05
7	240000	20	59	2012-04-10 12:00:00	240000	0.05
8	240000	20	51	2012-04-10 12:00:00	240000	0.05
9	240000	20	56	2012-04-10 12:00:00	240000	0.05
10	240000	20	56	2012-04-10 12:00:00	240000	0.05
11	240000	20	59	2012-04-10 12:00:00	240000	0.05
12	240000	20	64	2012-04-10 12:00:00	240000	0.05
13	240000	20	69	2012-04-10 12:00:00	240000	0.05
14	240000	20	74	2012-04-10 12:00:00	240000	0.05
15	240000	20	86	2012-04-10 12:00:00	240000	0.05
16	240000	20	100	2012-04-10 12:00:00	240000	0.05
17	240000	20	104	2012-04-10 12:00:00	240000	0.05
18	240000	20	142	2012-04-10 12:00:00	240000	0.05
19	240000	20	196	2012-04-10 12:00:00	240000	0.05
20	240000	20	1988	2012-04-10 12:00:00	240000	0.05
1	240000	20	5127	2012-04-10 12:00:00	240000	0.05
2	240000	20	1062	2012-04-10 12:00:00	240000	0.05
3	240000	20	878	2012-04-10 12:00:00	240000	0.05
4	240000	20	737	2012-04-10 12:00:00	240000	0.05
5	240000	20	698	2012-04-10 12:00:00	240000	0.05
6	240000	20	627	2012-04-10 12:00:00	240000	0.05
7	240000	20	751	2012-04-10 12:00:00	240000	0.05
8	240000	20	736	2012-04-10 12:00:00	240000	0.05
9	240000	20	580	2012-04-10 12:00:00	240000	0.05
10	240000	20	643	2012-04-10 12:00:00	240000	0.05
11	240000	20	715	2012-04-10 12:00:00	240000	0.05
12	240000	20	714	2012-04-10 12:00:00	240000	0.05
13	240000	20	845	2012-04-10 12:00:00	240000	0.05
14	240000	20	778	2012-04-10 12:00:00	240000	0.05
15	240000	20	796	2012-04-10 12:00:00	240000	0.05
16	240000	20	767	2012-04-10 12:00:00	240000	0.05
17	240000	20	1039	2012-04-10 12:00:00	240000	0.05
18	240000	20	1292	2012-04-10 12:00:00	240000	0.05
19	240000	20	1413	2012-04-10 12:00:00	240000	0.05
20	240000	20	5828	2012-04-10 12:00:00	240000	0.05
1	240000	20	270	2012-04-10 12:00:00	240000	0.05
2	240000	20	101	2012-04-10 12:00:00	240000	0.05
3	240000	20	113	2012-04-10 12:00:00	240000	0.05
4	240000	20	128	2012-04-10 12:00:00	240000	0.05
5	240000	20	143	2012-04-10 12:00:00	240000	0.05
6	240000	20	136	2012-04-10 12:00:00	240000	0.05
7	240000	20	182	2012-04-10 12:00:00	240000	0.05
8	240000	20	171	2012-04-10 12:00:00	240000	0.05
9	240000	20	135	2012-04-10 12:00:00	240000	0.05
10	240000	20	133	2012-04-10 12:00:00	240000	0.05
11	240000	20	136	2012-04-10 12:00:00	240000	0.05
12	240000	20	92	2012-04-10 12:00:00	240000	0.05
13	240000	20	105	2012-04-10 12:00:00	240000	0.05
14	240000	20	82	2012-04-10 12:00:00	240000	0.05
15	240000	20	148	2012-04-10 12:00:00	240000	0.05
16	240000	20	86	2012-04-10 12:00:00	240000	0.05
17	240000	20	94	2012-04-10 12:00:00	240000	0.05
18	240000	20	85	2012-04-10 12:00:00	240000	0.05
19	240000	20	49	2012-04-10 12:00:00	240000	0.05
20	240000	20	72	2012-04-10 12:00:00	240000	0.05
1	240000	20	2685	2012-04-10 12:00:00	240000	0.05
2	240000	20	168	2012-04-10 12:00:00	240000	0.05
3	240000	20	123	2012-04-10 12:00:00	240000	0.05
4	240000	20	87	2012-04-10 12:00:00	240000	0.05
5	240000	20	104	2012-04-10 12:00:00	240000	0.05
6	240000	20	94	2012-04-10 12:00:00	240000	0.05
7	240000	20	68	2012-04-10 12:00:00	240000	0.05
8	240000	20	49	2012-04-10 12:00:00	240000	0.05
9	240000	20	49	2012-04-10 12:00:00	240000	0.05
10	240000	20	59	2012-04-10 12:00:00	240000	0.05
11	240000	20	54	2012-04-10 12:00:00	240000	0.05
12	240000	20	48	2012-04-10 12:00:00	240000	0.05
13	240000	20	41	2012-04-10 12:00:00	240000	0.05
14	240000	20	57	2012-04-10 12:00:00	240000	0.05
15	240000	20	51	2012-04-10 12:00:00	240000	0.05
16	240000	20	51	2012-04-10 12:00:00	240000	0.05
17	240000	20	67	2012-04-10 12:00:00	240000	0.05
18	240000	20	76	2012-04-10 12:00:00	240000	0.05
19	240000	20	91	2012-04-10 12:00:00	240000	0.05
20	240000	20	1100	2012-04-10 12:00:00	240000	0.05
